epoch,accuracy,loss,rmse,val_accuracy,val_loss,val_rmse
0,0.3266666531562805,45.48784255981445,1.277669072151184,0.38999998569488525,42.6860237121582,0.566940188407898
1,0.3733333349227905,40.4312744140625,1.3799062967300415,0.38999998569488525,38.06949234008789,0.5795106291770935
2,0.3816666603088379,36.13666915893555,1.5423558950424194,0.38999998569488525,34.173038482666016,0.5807339549064636
3,0.3799999952316284,32.530372619628906,1.7294697761535645,0.33000001311302185,30.88897132873535,0.5674028992652893
4,0.4000000059604645,29.494117736816406,1.7741166353225708,0.33000001311302185,28.121231079101562,0.550784707069397
5,0.43833333253860474,26.927474975585938,1.8555026054382324,0.33000001311302185,25.7827205657959,0.5272367000579834
6,0.4033333361148834,24.769723892211914,1.9161258935928345,0.33000001311302185,23.80172348022461,0.49676597118377686
7,0.42500001192092896,22.93768882751465,1.8410500288009644,0.38999998569488525,22.126209259033203,0.47859758138656616
8,0.4483333230018616,21.382951736450195,1.883011817932129,0.33000001311302185,20.69487953186035,0.4481373727321625
9,0.4833333194255829,20.055768966674805,1.8693783283233643,0.33000001311302185,19.468961715698242,0.4248301684856415
10,0.46833333373069763,18.92198371887207,1.817991018295288,0.33000001311302185,18.408296585083008,0.39273717999458313
11,0.503333330154419,17.94236946105957,1.8336514234542847,0.33000001311302185,17.49175453186035,0.3586561381816864
12,0.4933333396911621,17.09701919555664,1.8759965896606445,0.33000001311302185,16.699430465698242,0.3365705609321594
13,0.5149999856948853,16.359779357910156,1.7953956127166748,0.28999999165534973,16.008251190185547,0.3245260417461395
14,0.5550000071525574,15.70528793334961,1.8192192316055298,0.2800000011920929,15.393428802490234,0.3016095757484436
15,0.5550000071525574,15.127570152282715,1.7977912425994873,0.38999998569488525,14.851007461547852,0.301247775554657
16,0.5766666531562805,14.610304832458496,1.7620295286178589,0.38999998569488525,14.356963157653809,0.2829590439796448
17,0.54666668176651,14.142200469970703,1.7808897495269775,0.38999998569488525,13.91295051574707,0.28750279545783997
18,0.5849999785423279,13.709534645080566,1.7126526832580566,0.33000001311302185,13.503251075744629,0.28753289580345154
19,0.6016666889190674,13.312801361083984,1.6676303148269653,0.4399999976158142,13.121108055114746,0.28230997920036316
20,0.6266666650772095,12.941696166992188,1.6791783571243286,0.3499999940395355,12.764660835266113,0.2833125591278076
21,0.6549999713897705,12.591495513916016,1.6364573240280151,0.3499999940395355,12.422992706298828,0.26446688175201416
22,0.6916666626930237,12.260266304016113,1.643092393875122,0.44999998807907104,12.103041648864746,0.2706592381000519
23,0.6616666913032532,11.946378707885742,1.5815805196762085,0.36000001430511475,11.794441223144531,0.26822715997695923
24,0.6916666626930237,11.642101287841797,1.5767245292663574,0.36000001430511475,11.495759010314941,0.2575727701187134
25,0.6650000214576721,11.350272178649902,1.5285942554473877,0.3799999952316284,11.208841323852539,0.25730445981025696
26,0.7099999785423279,11.065893173217773,1.5329114198684692,0.44999998807907104,10.929935455322266,0.256523996591568
27,0.6816666722297668,10.791672706604004,1.495156168937683,0.33000001311302185,10.658699989318848,0.2579534649848938
28,0.7099999785423279,10.520914077758789,1.4920237064361572,0.38999998569488525,10.392675399780273,0.2540370523929596
